departure location: 42-322 or 347-954
departure station: 49-533 or 555-966
departure platform: 28-86 or 101-974
departure track: 50-150 or 156-950
departure date: 30-117 or 129-957
departure time: 31-660 or 678-951
arrival location: 26-482 or 504-959
arrival station: 29-207 or 220-971
arrival platform: 28-805 or 829-964
arrival track: 48-377 or 401-964
class: 28-138 or 145-959
duration: 33-182 or 205-966
price: 25-437 or 449-962
route: 41-403 or 428-968
row: 33-867 or 880-960
seat: 40-921 or 930-955
train: 47-721 or 732-955
type: 33-243 or 265-964
wagon: 31-756 or 768-973
zone: 50-690 or 713-967

your ticket:
67,107,59,79,53,131,61,101,71,73,137,109,157,113,173,103,83,167,149,163

nearby tickets:
179,948,890,368,224,849,508,533,931,918,864,792,592,356,895,62,540,744,902,559
363,432,890,266,55,794,624,60,732,756,325,508,167,70,593,477,906,865,572,889
682,482,782,319,82,269,837,205,638,509,316,885,66,240,144,105,181,370,565,366
231,859,362,313,941,210,434,105,801,354,137,524,908,237,578,778,80,837,181,241
148,106,604,76,746,568,625,682,713,619,987,802,783,741,625,376,888,619,133,359
765,834,830,713,638,621,55,858,682,740,283,648,148,641,319,934,58,635,178,934
520,582,467,608,63,205,562,705,608,463,638,347,855,920,167,565,803,833,638,240
838,829,279,69,568,685,615,306,756,716,786,606,172,886,592,792,461,234,707,741
754,457,917,896,612,509,7,633,841,780,275,364,791,562,294,908,863,111,286,598
68,932,770,61,752,852,610,357,651,838,532,915,307,459,76,620,799,878,651,504
356,474,102,588,611,602,995,354,894,889,312,173,67,781,783,461,606,434,513,569
778,160,480,229,472,888,621,231,792,177,72,529,678,166,293,309,230,147,544,157
236,401,572,927,829,580,739,243,660,863,279,470,880,312,902,624,271,316,947,529
784,77,233,793,299,915,24,221,51,920,52,651,617,750,288,361,801,680,792,793
361,771,232,452,798,784,265,514,890,457,314,275,232,151,622,742,220,307,104,898
855,289,159,521,735,505,22,585,276,637,309,296,686,231,172,641,864,370,599,846
402,179,564,797,148,460,455,266,266,157,12,272,884,355,801,230,595,66,227,720
481,656,363,273,884,642,241,224,912,765,356,772,163,61,909,242,171,512,768,134
913,840,947,298,131,682,586,567,166,780,322,571,734,608,675,560,740,803,840,57
453,734,981,585,914,577,898,855,656,586,838,231,941,70,105,786,690,169,113,915
172,227,986,904,470,558,175,403,173,635,402,178,930,308,771,104,570,904,506,292
479,432,936,942,772,205,594,518,558,652,57,170,602,253,687,172,557,646,317,945
301,284,148,886,743,468,603,603,579,782,297,313,373,578,638,207,326,832,176,636
575,364,588,768,113,571,899,55,300,692,270,686,115,321,362,510,476,78,657,781
755,273,72,940,318,155,60,779,111,604,370,320,368,156,290,479,281,571,117,831
856,477,126,584,288,751,860,734,912,227,113,900,348,949,561,935,633,653,291,899
845,894,364,78,658,829,782,66,626,454,511,609,319,834,678,507,566,912,390,846
919,733,803,474,648,471,235,457,459,474,525,512,510,896,909,866,154,353,933,292
532,571,563,105,602,305,577,572,136,596,53,910,932,921,147,299,237,218,80,461
640,625,911,846,270,655,719,85,229,895,349,241,736,102,274,739,52,778,656,922
768,795,520,349,716,78,322,366,829,744,775,741,562,629,136,134,743,458,876,904
69,589,55,778,11,241,265,650,292,850,591,563,588,686,842,515,307,575,595,866
607,235,272,451,862,61,562,372,508,776,170,455,299,836,50,549,293,431,836,462
138,781,457,733,371,351,480,372,906,204,620,841,287,431,52,317,181,856,313,689
318,713,790,747,232,220,530,274,841,946,300,855,467,99,735,311,891,176,180,370
403,276,774,116,224,626,306,566,630,145,453,170,796,334,430,587,745,318,635,589
116,163,103,680,571,565,949,835,73,800,804,462,755,482,102,130,365,161,183,582
777,56,332,906,801,634,533,848,61,684,610,920,75,625,772,236,571,466,177,678
768,834,632,783,56,434,643,624,896,311,291,715,372,122,109,163,913,511,598,910
